Id,Predicted
12-right-wm,14951 3 14962 7 14971 10 14986 3 15207 1 15209 10 15220 12 15233 10 15244 3 15459 36 15496 1 15498 3 15502 5 15714 17 15732 3 15736 19 15756 7 15970 21 15992 5 15998 5 16015 4 16222 22 16248 11 16478 4 16484 4 16490 10 16505 9 16527 3 16732 6 16740 4 16746 10 16761 9 16783 4 16987 7 16996 3 17002 10 17017 9 17039 4 17050 3 17242 8 17255 13 17273 9 17290 3 17296 3 17306 1 17308 3 17498 4 17503 1 17511 13 17529 10 17545 5 17551 4 17562 3 17566 1 17754 6 17766 15 17785 10 17801 10 17820 3 18004 4 18013 1 18015 1 18022 16 18041 10 18057 10 18259 9 18269 3 18275 19 18297 10 18314 8 18515 7 18523 1 18531 1 18533 13 18547 3 18553 11 18571 7 18769 11 18787 3 18791 11 18809 12 18827 8 19025 1 19027 1 19045 13 19065 13 19083 9 19280 6 19302 12 19321 14 19339 10 19535 9 19558 12 19579 12 19595 12 19790 11 19813 14 19835 12 19851 16 20045 15 20067 16 20091 12 20107 18 20128 3 20301 5 20307 13 20322 17 20348 12 20363 18 20384 1 20386 1 20557 3 20565 30 20604 4 20609 28 20640 3 20812 6 20820 30 20865 28 21068 9 21078 28 21122 26 21324 38 21380 21 21580 37 21637 19 21836 37 21894 16 22093 35 22150 15 22348 36 22406 15 22602 38 22661 17 22858 1 22860 35 22913 21 23110 41 23162 3 23169 21 23197 3 23366 3 23370 37 23416 30 23447 4 23453 1 23455 1 23621 43 23667 47 23877 88 23967 1 23969 1 24133 54 24194 27 24223 3 24392 49 24451 24 24648 49 24709 8 24720 9 24904 3 24910 43 24965 7 24976 1 24978 7 24990 3 25167 39 25222 3 25232 7 25246 1 25248 1 25424 36 25490 4 25502 3 25668 3 25684 31 25747 4 25924 3 25941 32 26003 5 26180 3 26198 31 26259 9 26436 3 26453 35 26499 3 26514 10 26705 39 26755 4 26770 10 26961 40 27010 5 27025 9 27035 1 27215 45 27266 1 27268 3 27281 6 27289 3 27468 52 27522 5 27537 6 27724 52 27780 1 27782 1 27792 8 27977 62 28048 9 28232 64 28303 10 28486 35 28525 4 28536 16 28559 1 28561 8 28739 38 28792 16 28815 9 28994 39 29051 13 29074 3 29250 41 29307 13 29330 3 29503 44 29564 10 29759 29 29789 14 29820 10 30015 29 30045 15 30076 13 30272 24 30301 15 30332 11 30344 1 30528 11 30541 10 30557 15 30589 3 30593 8 30784 8 30798 8 30813 16 30849 4 30854 1 31040 8 31057 6 31069 16 31106 5 31296 8 31315 4 31326 19 31554 6 31561 3 31571 4 31582 20 31812 4 31817 1 31819 3 31826 3 31838 7 31846 12 32068 4 32073 3 32077 1 32080 3 32084 1 32087 5 32094 14 32109 5 32329 1 32331 3 32336 1 32338 3 32343 5 32350 4 32355 6 32363 3 32367 1 32585 3 32592 3 32599 5 32609 7 32621 3
12-right-cortex,14728 3 14961 3 14970 3 14979 8 15208 4 15217 10 15228 18 15464 41 15507 3 15720 44 15765 1 15969 54 16224 56 16476 63 16729 24 16754 41 16983 22 17009 43 17239 22 17265 10 17277 33 17494 23 17520 11 17536 32 17750 23 17776 11 17792 33 18006 23 18032 12 18048 33 18258 23 18288 12 18304 34 18514 24 18544 12 18560 13 18574 20 18768 26 18800 12 18817 12 18831 20 19024 26 19056 13 19074 11 19088 19 19278 28 19312 13 19331 10 19345 19 19533 29 19568 13 19588 10 19602 18 19789 29 19824 19 19844 10 19859 17 20045 28 20080 30 20115 16 20301 28 20335 30 20374 13 20558 27 20590 22 20613 8 20634 10 20814 15 20830 6 20837 3 20846 31 20887 13 21069 16 21102 29 21140 16 21322 19 21359 27 21396 16 21577 17 21614 26 21651 17 21833 12 21869 27 21907 17 22089 11 22125 27 22162 18 22343 11 22381 27 22418 17 22599 11 22637 27 22674 17 22854 15 22893 27 22930 17 23110 15 23148 27 23186 17 23365 16 23404 26 23442 16 23621 15 23660 26 23694 3 23699 15 23877 12 23917 17 23950 1 23952 1 23956 14 24133 13 24174 15 24206 3 24215 11 24388 14 24435 7 24455 3 24466 16 24644 14 24691 1 24693 1 24695 3 24711 1 24713 1 24722 1 24724 14 24899 19 24947 3 24967 3 24977 17 25155 19 25222 3 25233 1 25235 15 25411 20 25476 3 25480 1 25489 16 25667 22 25731 6 25748 13 25922 23 25987 4 26005 11 26178 23 26243 3 26261 11 26433 24 26486 3 26500 3 26517 10 26689 23 26742 1 26744 1 26756 1 26758 1 26769 3 26773 9 26945 22 26998 3 27012 3 27025 1 27027 1 27029 9 27199 23 27258 3 27281 12 27455 21 27505 3 27514 1 27516 1 27538 11 27711 21 27761 1 27763 1 27770 3 27782 3 27794 10 27967 15 28017 3 28038 1 28040 1 28048 12 28223 15 28263 3 28276 3 28294 3 28304 12 28479 14 28519 3 28532 1 28534 1 28537 3 28559 12 28735 11 28775 5 28788 3 28793 1 28795 1 28815 11 28991 9 29031 3 29035 1 29049 3 29060 3 29071 5 29077 3 29247 11 29274 5 29289 3 29316 1 29318 1 29503 9 29513 1 29526 10 29572 3 29758 12 29782 10 29804 4 29828 1 29830 1 30014 1 30016 15 30037 11 30060 4 30084 3 30270 34 30316 4 30528 32 30784 32 30829 3 31040 34 31076 4 31085 1 31087 1 31297 40 31340 4 31553 40 31596 1 31598 1 31601 3 31811 38 31852 3 31857 1 31859 1 32069 34 32113 3 32325 34 32591 1 32593 5 32603 3 32610 3 32847 7
13-left-wm,15473 3 15720 3 15729 1 15731 1 15976 1 15978 1 15985 3 16232 3 24130 3 24386 1 24388 1 24642 3 30093 3 30349 1 30351 1 30605 3 32073 3 32087 3 32329 1 32331 1 32343 1 32345 1 32352 3 32357 6 32585 4 32591 11 32606 6 32613 10 32625 3 32842 1 32844 1 32847 1 32849 7 32860 3 32864 20 33098 3 33103 9 33116 1 33118 7 33126 14 33362 6 33372 3 33377 18 33619 1 33621 1 33632 15 33875 3 33886 17 34125 3 34142 16 34378 7 34398 15 34432 3 34624 3 34632 10 34643 3 34653 16 34688 7 34879 7 34888 14 34909 15 34941 12 35134 8 35144 15 35165 14 35197 1 35199 10 35390 8 35399 35 35452 13 35470 3 35646 44 35707 14 35726 1 35728 1 35907 39 35960 17 35982 6 36163 44 36211 22 36241 3 36413 3 36422 37 36460 28 36497 3 36669 1 36671 1 36678 66 36753 4 36925 3 36934 66 37010 4 37191 59 37251 5 37266 5 37446 57 37505 7 37522 5 37701 55 37763 5 37779 6 37957 53 38019 5 38036 6 38213 53 38276 1 38278 1 38292 6 38475 43 38532 3 38548 7 38731 3 38741 33 38788 4 38805 6 38997 31 39044 4 39061 6 39254 30 39300 4 39317 5 39510 30 39559 3 39572 5 39766 33 39815 5 39828 5 40022 37 40071 5 40083 6 40278 37 40323 11 40337 8 40518 3 40531 41 40577 14 40593 1 40595 7 40774 3 40787 1 40789 37 40827 1 40833 1 40835 26 41030 3 41043 30 41074 4 41081 37 41286 3 41304 25 41339 35 41560 24 41595 35 41816 23 41851 34 42071 24 42118 19 42326 25 42374 16 42401 3 42582 26 42630 15 42657 1 42659 1 42831 3 42837 27 42886 16 42913 3 43082 3 43087 3 43093 28 43142 17 43338 1 43340 7 43348 29 43398 18 43594 4 43599 4 43604 29 43653 21 43853 6 43860 29 43907 24 44117 8 44128 17 44155 33 44194 3 44374 6 44384 17 44411 33 44450 1 44452 1 44633 3 44641 17 44667 33 44706 3 44897 4 44904 11 44924 32 44963 3 45154 1 45156 1 45160 11 45180 13 45194 18 45219 1 45221 1 45398 3 45410 4 45415 12 45435 14 45452 13 45475 3 45654 1 45656 1 45667 16 45691 13 45709 10 45910 3 45923 16 45947 12 45965 10 46179 16 46203 12 46221 10 46435 16 46458 12 46476 11 46691 16 46714 10 46731 12 46749 3 46947 16 46968 8 46987 7 47005 1 47007 1 47196 3 47204 16 47224 1 47226 5 47243 7 47261 3 47452 3 47462 14 47479 7 47492 3 47500 3 47707 4 47718 14 47735 1 47737 3 47748 1 47750 1 47963 5 47974 3 47979 5 47985 3 47991 3 47995 1 48004 3 48219 5 48227 3 48235 5 48249 6 48476 4 48483 1 48485 1 48491 3 48506 3 48510 1 48739 3 48745 5 48762 5 49001 5 49010 3 49016 6 49032 3 49257 5 49266 1 49268 1 49272 6 49288 1 49290 1 49522 3 49528 4 49544 3
13-left-cortex,15729 3 15985 1 15987 1 16241 3 24642 3 24898 1 24900 1 25154 3 32329 4 32334 7 32584 9 32594 1 32596 1 32598 4 32608 3 32617 4 32624 5 32832 3 32839 14 32854 16 32871 6 32878 3 32882 1 32884 1 33087 54 33342 51 33597 44 33643 6 33852 45 33902 3 34108 38 34156 3 34364 38 34412 1 34414 1 34431 3 34620 37 34665 6 34687 1 34689 1 34877 15 34895 17 34920 4 34942 4 35133 13 35152 15 35176 8 35195 4 35200 1 35389 13 35412 11 35432 6 35439 1 35451 1 35453 4 35644 14 35669 10 35689 7 35707 3 35729 7 35900 13 35925 3 35929 6 35942 8 35975 3 35985 7 36156 12 36198 1 36200 5 36230 4 36241 11 36412 12 36454 5 36486 4 36498 10 36668 13 36712 3 36742 3 36753 12 36924 13 36968 3 36994 7 37009 1 37011 11 37180 13 37224 1 37226 1 37250 4 37265 13 37436 13 37480 3 37506 4 37524 11 37692 13 37764 3 37781 10 37949 22 38006 3 38020 1 38022 1 38037 11 38205 26 38262 1 38264 1 38276 3 38293 11 38461 26 38518 3 38548 14 38718 26 38804 14 38974 26 39045 3 39060 15 39233 23 39301 4 39316 15 39490 22 39557 4 39571 17 39746 22 39814 3 39827 17 40002 22 40083 18 40258 22 40338 20 40514 22 40559 15 40590 24 40771 23 40815 15 40846 24 41029 21 41070 16 41102 9 41112 14 41285 21 41325 17 41344 3 41358 8 41367 15 41542 21 41581 27 41616 4 41623 15 41798 21 41837 27 41872 3 41876 18 42054 21 42093 27 42131 19 42310 20 42349 27 42387 18 42567 18 42605 27 42643 17 42824 16 42861 27 42899 17 43080 16 43118 26 43155 17 43337 14 43357 3 43374 26 43412 16 43593 25 43631 25 43669 15 43849 28 43887 25 43926 15 44106 27 44134 3 44143 24 44184 13 44363 31 44399 22 44424 4 44441 12 44619 31 44655 22 44679 7 44695 14 44876 30 44911 22 44935 7 44949 16 45133 29 45168 19 45190 9 45205 16 45390 28 45424 14 45440 3 45445 10 45460 17 45647 27 45680 14 45701 10 45716 17 45904 25 45936 13 45956 11 45972 17 46161 23 46193 12 46210 13 46226 18 46419 19 46444 17 46462 17 46480 20 46676 21 46700 54 46932 21 46956 53 47190 19 47211 52 47448 71 47707 66 47963 66 48220 64 48478 61 48737 58 48996 55 49253 51 49514 15 49540 19 49803 11 50060 8
13-right-wm,15499 3 15734 10 15755 1 15757 7 15971 5 15980 3 15985 16 16004 11 16016 2 16019 1 16227 5 16236 1 16238 19 16260 1 16262 2 16265 1 16267 1 16270 6 16480 16 16497 7 16505 8 16516 8 16528 6 16736 1 16738 18 16761 9 16780 3 16784 1 16786 7 16991 19 17011 1 17017 9 17036 1 17038 9 17048 1 17246 22 17273 9 17292 6 17300 5 17307 3 17502 19 17530 8 17550 4 17563 1 17565 1 17754 3 17758 4 17767 10 17786 8 17806 7 17819 3 18010 1 18012 1 18021 16 18042 9 18062 5 18068 1 18266 3 18277 14 18292 1 18298 9 18315 10 18515 5 18533 16 18554 9 18571 9 18591 3 18770 4 18775 1 18789 16 18810 10 18827 9 18847 1 18849 1 19025 7 19046 15 19066 10 19084 8 19103 3 19280 5 19301 17 19322 11 19340 9 19535 6 19557 18 19578 13 19596 9 19618 3 19790 7 19812 19 19836 11 19852 9 19874 1 19876 1 20046 7 20068 19 20092 11 20108 13 20130 3 20299 11 20324 16 20348 13 20364 15 20555 1 20557 11 20580 16 20604 14 20621 15 20811 6 20819 12 20834 16 20865 10 20876 19 21067 6 21075 13 21090 16 21107 3 21122 29 21323 7 21332 13 21346 15 21363 1 21365 1 21378 29 21579 7 21588 13 21602 16 21619 3 21635 28 21836 7 21844 30 21893 20 22092 1 22094 36 22150 18 22347 38 22406 17 22603 38 22663 15 22859 37 22919 14 23114 38 23173 20 23367 41 23428 19 23448 1 23623 7 23631 33 23671 4 23676 29 23706 3 23878 7 23886 34 23926 39 24134 87 24224 3 24388 77 24467 10 24480 1 24482 1 24644 1 24646 4 24651 48 24704 15 24724 9 24736 3 24900 3 24907 48 24967 8 24979 7 24987 1 25154 3 25165 43 25222 5 25235 9 25410 1 25412 1 25423 41 25478 1 25480 3 25491 7 25666 3 25680 38 25734 3 25748 1 25750 4 25923 3 25938 34 26004 7 26179 1 26181 1 26198 30 26262 5 26435 3 26454 35 26518 9 26709 36 26773 10 26959 43 27012 3 27029 10 27214 46 27268 1 27270 1 27283 12 27470 47 27523 4 27539 9 27725 49 27778 4 27795 5 27801 3 27980 53 28034 6 28051 9 28228 4 28234 64 28306 4 28311 5 28481 7 28489 63 28553 1 28562 9 28736 42 28779 3 28788 4 28793 17 28818 6 28992 42 29050 14 29074 6 29248 42 29308 12 29330 1 29332 3 29505 42 29564 12 29586 3 29768 19 29790 13 29821 11 30019 23 30046 13 30078 10 30271 3 30275 1 30277 2 30280 17 30302 14 30334 10 30527 1 30529 1 30531 22 30557 16 30592 8 30783 3 30792 4 30801 6 30813 17 30848 7 31045 11 31057 6 31069 18 31104 5 31298 14 31314 7 31325 20 31554 14 31571 30 31810 14 31827 8 31836 1 31839 18 32066 11 32080 4 32085 27 32325 3 32329 4 32336 1 32338 17 32592 3 32601 6
13-right-cortex,15478 3 15725 3 15734 1 15736 3 15740 19 15974 4 15981 5 15987 8 15996 1 15998 22 16228 51 16481 54 16734 58 16988 14 17003 47 17243 17 17262 47 17499 17 17518 47 17755 17 17774 14 17789 35 18008 20 18030 14 18048 34 18263 21 18287 13 18304 34 18518 20 18543 14 18561 34 18771 21 18799 14 18817 35 19026 22 19056 13 19073 13 19089 20 19282 22 19313 13 19330 13 19345 20 19536 24 19569 13 19586 13 19602 19 19791 24 19825 13 19843 12 19859 18 20046 25 20082 16 20101 10 20115 18 20301 26 20336 19 20357 10 20371 19 20556 27 20592 20 20613 10 20631 13 20645 1 20812 27 20847 21 20870 9 20889 13 21068 27 21102 23 21126 9 21146 12 21324 10 21336 14 21358 32 21399 13 21413 1 21580 10 21598 8 21614 27 21642 3 21654 16 21836 10 21854 6 21871 25 21909 16 22091 11 22110 6 22127 26 22164 17 22346 12 22367 4 22382 27 22419 18 22601 12 22638 27 22674 20 22856 13 22894 27 22930 20 23109 15 23149 28 23186 20 23365 13 23405 28 23441 21 23621 13 23661 26 23697 19 23877 12 23918 24 23951 5 23957 16 24132 13 24174 19 24205 6 24213 16 24388 13 24430 10 24461 1 24463 4 24471 14 24644 13 24715 8 24727 14 24900 13 24971 1 24973 1 24980 16 25155 15 25227 3 25236 16 25411 17 25492 16 25666 22 25748 16 25922 22 25988 3 26004 14 26178 23 26244 1 26246 1 26260 13 26434 23 26500 3 26516 12 26689 24 26775 9 26944 24 27000 3 27031 7 27200 23 27256 1 27258 1 27286 8 27455 21 27512 6 27540 10 27711 17 27771 1 27773 1 27777 3 27796 10 27967 17 28027 3 28033 1 28035 1 28052 10 28222 17 28289 3 28307 9 28478 16 28561 11 28734 14 28779 3 28817 1 28819 7 28988 15 29035 1 29037 1 29073 8 29244 14 29273 7 29288 6 29329 1 29331 3 29500 14 29528 8 29544 1 29546 1 29568 3 29585 3 29757 13 29783 9 29800 3 29824 1 29826 1 30013 13 30027 4 30034 3 30039 9 30080 3 30269 35 30317 3 30525 35 30573 3 30593 3 30781 35 30829 3 30849 1 30851 1 31039 32 31076 4 31085 5 31105 3 31295 41 31340 4 31345 1 31553 39 31596 1 31598 4 31809 41 31852 5 32067 4 32072 34 32110 1 32112 1 32326 5 32334 18 32358 4 32366 3 32595 3
14-left-wm,15466 3 15476 3 15722 1 15724 1 15732 1 15734 1 15978 3 15988 3 21148 3 21404 1 21406 1 21660 3 25658 3 25914 1 25916 1 26170 3 28304 3 28560 1 28562 1 28816 6 29075 1 29077 1 29320 3 29331 3 29576 1 29578 4 29832 4 29837 1 30091 3 31878 3 32062 4 32134 3 32318 4 32326 3 32333 7 32354 3 32390 3 32574 7 32582 1 32584 1 32589 5 32595 1 32602 9 32612 1 32646 3 32830 1 32832 1 32834 1 32836 1 32838 3 32842 10 32853 4 32858 11 32874 6 33086 3 33090 3 33098 1 33100 1 33105 1 33107 1 33109 4 33114 10 33127 7 33135 1 33354 3 33358 34 33614 4 33620 1 33622 1 33624 22 33858 6 33870 4 33876 3 33880 20 34114 6 34126 3 34138 18 34370 7 34393 16 34627 9 34639 4 34648 17 34882 11 34894 5 34904 16 34942 6 35131 6 35138 18 35160 15 35194 10 35387 25 35416 15 35448 13 35643 28 35672 14 35703 14 35901 41 35958 18 36158 39 36214 16 36231 1 36239 3 36414 39 36457 3 36466 22 36495 3 36670 38 36710 33 36745 3 36751 5 36927 37 36966 33 37001 1 37003 1 37007 3 37011 1 37184 70 37257 3 37265 3 37440 70 37525 3 37696 58 37755 1 37757 9 37781 1 37783 1 37953 54 38009 3 38015 4 38020 1 38037 3 38211 52 38272 5 38293 3 38469 48 38528 1 38530 1 38549 1 38551 1 38725 3 38734 39 38784 3 38805 3 38991 33 39058 4 39063 1 39066 3 39248 31 39297 5 39314 1 39316 4 39322 1 39324 1 39505 31 39553 1 39555 1 39557 1 39570 6 39578 3 39761 32 39809 5 39829 3 40017 33 40083 5 40273 35 40325 6 40339 5 40528 38 40577 3 40581 12 40595 4 40767 4 40783 39 40828 21 41023 4 41039 66 41107 4 41279 4 41295 32 41330 38 41551 29 41587 37 41810 24 41843 38 42066 24 42099 38 42322 23 42367 26 42577 24 42626 19 42832 25 42882 17 43086 28 43139 15 43340 31 43394 17 43596 32 43649 19 43852 33 43903 22 44109 32 44151 6 44158 24 44367 10 44381 16 44407 33 44623 3 44628 4 44637 16 44663 33 44884 4 44891 18 44919 33 45140 3 45147 1 45149 2 45152 13 45175 33 45385 3 45403 6 45411 11 45431 33 45641 1 45643 1 45663 3 45668 10 45684 33 45897 3 45919 3 45924 10 45940 35 46175 3 46179 11 46196 15 46213 3 46218 13 46431 15 46452 12 46469 3 46474 13 46680 5 46687 15 46708 12 46726 14 46936 5 46943 15 46964 11 46981 14 47190 7 47200 14 47222 9 47237 6 47244 4 47441 3 47446 1 47448 1 47450 3 47455 17 47478 8 47493 6 47501 3 47697 1 47699 1 47702 3 47711 17 47734 5 47749 6 47953 3 47959 3 47967 17 47990 4 47999 3 48005 5 48215 1 48217 1 48224 15 48246 3 48255 3 48262 4 48471 3 48482 1 48484 1 48486 9 48511 3 48727 3 48738 3 48742 7 48767 3 48983 1 48985 1 48989 3 48998 1 49000 3 49009 3 49014 3 49239 3 49245 1 49247 1 49254 3 49265 1 49267 1 49270 3 49277 3 49501 3 49521 3 49526 3 49533 1 49535 1 49782 3 49789 3
14-left-cortex,15475 3 15722 3 15731 1 15733 1 15978 1 15980 1 15987 3 16234 3 32138 3 32332 9 32355 3 32394 1 32396 1 32575 3 32587 5 32593 2 32596 1 32599 5 32611 1 32613 1 32650 3 32830 4 32841 13 32855 5 32866 4 33081 38 33121 8 33336 49 33387 3 33591 50 33643 1 33645 1 33846 46 33899 3 34102 45 34357 39 34406 3 34429 3 34613 39 34662 3 34685 3 34869 17 34887 20 34918 3 34941 3 35124 17 35144 19 35174 3 35193 7 35380 16 35403 5 35409 10 35449 1 35451 1 35453 1 35636 16 35660 4 35666 9 35705 5 35892 17 35916 3 35922 9 35940 3 36148 17 36179 7 36196 1 36198 1 36405 16 36439 3 36452 3 36490 6 36498 3 36661 13 36706 3 36746 12 36918 13 36962 1 36964 4 37002 13 37174 13 37218 6 37258 3 37262 10 37430 13 37476 4 37496 3 37518 10 37686 15 37732 3 37752 1 37754 1 37774 13 37942 17 37963 3 38008 3 38031 10 38042 1 38199 25 38287 12 38457 24 38512 3 38544 9 38713 25 38768 1 38770 1 38801 10 38970 25 39024 3 39057 11 39226 25 39313 12 39483 25 39568 15 39739 25 39812 3 39824 15 39996 24 40068 1 40070 1 40080 15 40252 23 40324 3 40335 17 40508 23 40557 3 40564 3 40580 1 40582 1 40591 18 40765 22 40811 10 40822 1 40825 3 40836 3 40846 19 41022 20 41066 13 41081 1 41083 1 41101 20 41279 22 41320 13 41337 3 41357 20 41535 22 41576 16 41613 20 41791 22 41831 26 41877 12 42047 22 42087 30 42131 14 42303 21 42343 31 42385 15 42560 20 42599 31 42640 16 42816 20 42855 31 42896 16 43073 18 43111 31 43152 15 43329 18 43352 3 43367 30 43407 16 43585 18 43608 6 43624 29 43663 16 43843 16 43863 8 43881 27 43919 16 44099 28 44138 25 44178 13 44356 30 44395 23 44435 12 44613 32 44651 23 44692 12 44869 32 44907 27 44950 10 45126 32 45163 31 45202 14 45383 31 45419 19 45442 9 45458 14 45640 30 45675 15 45694 14 45714 14 45896 30 45932 13 45950 14 45970 13 46154 28 46188 12 46206 14 46226 13 46410 28 46444 11 46461 17 46481 14 46667 26 46700 12 46717 33 46923 24 46956 12 46970 36 47180 22 47206 4 47212 12 47225 36 47439 21 47462 4 47468 48 47696 26 47724 47 47954 24 47980 45 48211 23 48235 45 48468 67 48726 65 48982 65 49240 62 49499 57 49759 20 49783 28 50019 14 50043 23 50305 4 50310 9
14-right-wm,15733 3 15738 3 15752 3 15969 9 15980 3 15984 3 15989 1 15991 12 16004 3 16008 1 16010 1 16222 10 16233 1 16236 1 16238 1 16240 4 16245 14 16260 1 16262 1 16264 7 16474 21 16496 4 16502 13 16516 3 16522 5 16728 22 16752 4 16758 9 16774 3 16778 6 16984 22 17014 6 17029 4 17034 6 17240 5 17246 17 17270 5 17285 4 17290 9 17492 7 17502 17 17526 7 17541 3 17546 10 17747 5 17758 3 17762 3 17767 8 17781 9 17798 3 17805 8 18002 6 18016 14 18037 10 18052 3 18056 1 18063 6 18256 8 18272 16 18293 11 18308 5 18318 7 18510 10 18528 14 18543 1 18549 11 18564 5 18574 4 18765 8 18785 17 18805 11 18820 6 18829 5 19020 7 19041 17 19061 11 19077 7 19085 5 19097 3 19276 7 19295 19 19317 1 19319 10 19333 13 19353 3 19530 9 19551 19 19573 13 19590 12 19607 5 19785 6 19807 17 19831 12 19846 15 19863 1 19865 3 20040 7 20063 17 20087 12 20103 14 20119 3 20296 5 20302 1 20319 17 20344 11 20359 19 20551 8 20574 18 20600 11 20615 20 20806 21 20830 15 20856 12 20871 20 21061 23 21085 16 21108 4 21114 11 21126 21 21317 6 21324 16 21341 14 21364 4 21373 30 21572 7 21580 31 21620 4 21631 26 21658 1 21828 7 21836 31 21888 22 21912 3 22083 7 22091 32 22146 20 22339 39 22402 19 22429 3 22595 3 22599 35 22659 16 22685 1 22687 1 22853 37 22915 15 22941 3 23109 37 23167 21 23362 39 23422 20 23443 1 23450 4 23617 41 23669 34 23706 4 23872 42 23924 35 23962 4 24128 7 24136 41 24180 35 24217 4 24384 88 24473 4 24638 6 24646 50 24698 30 24729 4 24894 1 24896 1 24902 50 24962 22 24985 4 25150 5 25159 47 25220 5 25226 3 25230 5 25245 3 25404 3 25408 1 25410 1 25418 41 25501 1 25503 1 25660 1 25662 1 25664 3 25675 37 25734 3 25752 4 25757 3 25916 6 25933 35 25990 1 25992 1 26007 5 26172 4 26177 1 26190 35 26246 3 26262 7 26428 1 26430 4 26448 34 26512 13 26684 3 26704 37 26768 13 26959 39 27023 12 27211 43 27266 3 27279 12 27466 45 27522 1 27524 1 27535 3 27539 8 27719 53 27778 3 27794 7 27974 52 28027 4 28033 3 28050 4 28055 1 28223 64 28289 1 28291 3 28298 3 28306 6 28475 42 28518 9 28528 22 28554 1 28556 1 28561 5 28730 42 28775 7 28787 19 28810 3 28816 4 28986 42 29032 3 29043 19 29072 4 29242 43 29303 15 29328 3 29498 43 29559 15 29754 44 29816 14 30010 7 30018 20 30041 13 30073 12 30266 3 30274 19 30296 15 30331 11 30522 3 30530 16 30552 15 30588 10 30786 16 30808 16 30845 9 31034 3 31042 16 31064 16 31103 5 31290 1 31292 1 31297 3 31301 3 31305 9 31320 18 31546 3 31553 1 31555 1 31557 12 31577 18 31805 3 31809 3 31813 13 31828 3 31833 1 31835 16 32061 1 32063 1 32069 11 32081 1 32084 23 32317 3 32329 3 32333 5 32340 23 32596 11 32611 3 32616 3
